---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /Users/mc2926/Documents/gtools_tests_macosx.log
  log type:  text
 opened on:   2 May 2018, 13:44:07


Start:        13:44:07  2 May 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           MacOSX
Machine Type: Macintosh (Intel 64-bit)
(compiling lftools.mlib for Stata 14.2)
(library saved in ~/Library/Application Support/Stata/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 13:44:12  2 May 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 13:47:21  2 May 2018
(note: fastxtile failed where xtile succeeded)
     7.0e-03 |         . |       .017 |        .412 |           . | 2 * int1 + log(double1) ()
(note: fastxtile failed where xtile succeeded)
     6.0e-03 |         . |       .011 |        .545 |           . | int1 * double3 + exp(double3) ()


Compare pctile
     - opts:  nq(10)
     - if in: 
     - obs:   1,000
    pctile | gquantiles | ratio (p/g) | varlist
    ------ | ---------- | ----------- | -------
      .002 |       .008 |         .25 | double1 (~ U(0,  1000), no missings, groups of size 10)
      .002 |       .008 |         .25 | double3 (~ N(10, 5), many missings, groups of size 10)
      .003 |       .008 |        .375 | ru (~ N(0, 100), few missings, unique)
      .003 |       .009 |        .333 | int1 (discrete (no missings, many groups))
      .002 |       .008 |         .25 | int3 (discrete (many missings, few groups))
      .003 |       .008 |        .375 | ix (discrete (few missings, unique))
      .002 |        .01 |          .2 | int1^2 + 3 * double1 ()
      .002 |        .01 |          .2 | 2 * int1 + log(double1) ()
      .003 |        .01 |          .3 | int1 * double3 + exp(double3) ()











Benchmark vs contract, obs = 100,000, J = 1,000 (in seconds)
    contract | gcontract | ratio (c/g) | varlist
    -------- | --------- | ----------- | -------
        .251 |      .181 |        1.39 | str_12
        .253 |      .157 |        1.61 | str_12 str_32
        .311 |        .2 |        1.55 | str_12 str_32 str_4
        .212 |      .201 |        1.05 | double1
        .241 |       .17 |        1.42 | double1 double2
        .273 |      .208 |        1.31 | double1 double2 double3
        .219 |      .176 |        1.24 | int1
        .197 |      .154 |        1.28 | int1 int2
        .207 |      .171 |        1.21 | int1 int2 int3
        .214 |       .19 |        1.13 | int1 str_32 double1
        .264 |      .182 |        1.45 | int1 str_32 double1 int2 str_12 double2
        .258 |      .187 |        1.38 | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3

--------------------------------------------------------------------------------
bench_contract, oncollision(error)
--------------------------------------------------------------------------------












Benchmark vs egen, obs = 100,000, J = 1,000 (in seconds)
     egen | fegen | gegen | ratio (e/g) | ratio (f/g) | varlist
     ---- | ----- | ----- | ----------- | ----------- | -------
     .154 |  .249 |  .053 |        2.91 |         4.7 | str_12
     .155 |  .107 |  .033 |         4.7 |        3.24 | str_12 str_32
     .162 |  .121 |  .038 |        4.26 |        3.18 | str_12 str_32 str_4
     .132 |  .064 |  .023 |        5.74 |        2.78 | double1
      .14 |  .055 |   .03 |        4.67 |        1.83 | double1 double2
     .136 |  .073 |  .026 |        5.23 |        2.81 | double1 double2 double3
     .129 |  .059 |  .022 |        5.86 |        2.68 | int1
     .141 |  .058 |  .027 |        5.22 |        2.15 | int1 int2
      .15 |  .041 |  .028 |        5.36 |        1.46 | int1 int2 int3
     .144 |     . |  .032 |         4.5 |           . | int1 str_32 double1
      .17 |     . |  .043 |        3.95 |           . | int1 str_32 double1 int2 str_12 double2
     .181 |     . |  .052 |        3.48 |           . | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3

--------------------------------------------------------------------------------
bench_egen, oncollision(error)
--------------------------------------------------------------------------------












Benchmark vs isid, obs = 100,000, all calls include an index to ensure uniqueness (in seconds)
     isid | fisid | gisid | ratio (i/g) | ratio (f/g) | varlist
     ---- | ----- | ----- | ----------- | ----------- | -------
     .295 |  .237 |  .027 |        10.9 |        8.78 | str_12
     .321 |    .3 |  .029 |        11.1 |        10.3 | str_12 str_32
     .365 |  .375 |  .034 |        10.7 |          11 | str_12 str_32 str_4
     .222 |   .12 |  .023 |        9.65 |        5.22 | double1
     .222 |  .129 |  .024 |        9.25 |        5.38 | double1 double2
      .24 |  .132 |  .025 |         9.6 |        5.28 | double1 double2 double3
     .224 |  .123 |  .017 |        13.2 |        7.24 | int1
     .225 |   .13 |  .022 |        10.2 |        5.91 | int1 int2
     .234 |  .143 |  .025 |        9.36 |        5.72 | int1 int2 int3
     .291 |     . |   .03 |         9.7 |           . | int1 str_32 double1
     .338 |     . |  .041 |        8.24 |           . | int1 str_32 double1 int2 str_12 double2
     .382 |     . |  .051 |        7.49 |           . | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3


Benchmark vs isid, obs = 100,000, J = 1,000 (in seconds)
     isid | fisid | gisid | ratio (i/g) | ratio (f/g) | varlist
     ---- | ----- | ----- | ----------- | ----------- | -------
     .102 |  .104 |   .02 |         5.1 |         5.2 | str_12
     .112 |  .159 |  .024 |        4.67 |        6.63 | str_12 str_32
     .118 |  .192 |  .026 |        4.54 |        7.38 | str_12 str_32 str_4
     .085 |  .061 |   .02 |        4.25 |        3.05 | double1
     .087 |  .085 |   .02 |        4.35 |        4.25 | double1 double2
     .092 |  .092 |  .019 |        4.84 |        4.84 | double1 double2 double3
     .083 |  .028 |  .016 |        5.19 |        1.75 | int1
     .095 |  .037 |  .024 |        3.96 |        1.54 | int1 int2
     .098 |  .096 |   .02 |         4.9 |         4.8 | int1 int2 int3
     .096 |     . |  .022 |        4.36 |           . | int1 str_32 double1
     .118 |     . |  .033 |        3.58 |           . | int1 str_32 double1 int2 str_12 double2
      .13 |     . |  .041 |        3.17 |           . | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3

--------------------------------------------------------------------------------
bench_isid, oncollision(error)
--------------------------------------------------------------------------------












Benchmark vs levelsof, obs = 100,000, J = 100 (in seconds)
    levelsof | flevelsof | glevelsof | ratio (l/g) | ratio (f/g) | varlist
    -------- | --------- | --------- | ----------- | ----------- | -------
        .141 |      .219 |      .047 |           3 |        4.66 | str_12
        .138 |      .162 |      .023 |           6 |        7.04 | str_32
        .143 |      .166 |      .022 |         6.5 |        7.55 | str_4
        .047 |      .048 |      .016 |        2.94 |           3 | double1
        .042 |      .066 |      .017 |        2.47 |        3.88 | double2
        .035 |      .052 |      .016 |        2.19 |        3.25 | double3
        .046 |      .069 |      .015 |        3.07 |         4.6 | int1
         .02 |      .041 |      .014 |        1.43 |        2.93 | int2
        .023 |      .023 |      .015 |        1.53 |        1.53 | int3

--------------------------------------------------------------------------------
bench_levelsof, oncollision(error)
--------------------------------------------------------------------------------












Benchmark toplevelsof vs contract (unsorted), obs = 100,000, J = 1,000 (in seconds)
    gcontract | gtoplevelsof | ratio (c/t) | varlist
    --------- | ------------ | ----------- | -------
         .183 |         .025 |        7.32 | str_12
         .187 |          .03 |        6.23 | str_12 str_32
         .194 |         .035 |        5.54 | str_12 str_32 str_4
         .183 |         .019 |        9.63 | double1
         .183 |         .025 |        7.32 | double1 double2
         .175 |         .024 |        7.29 | double1 double2 double3
         .194 |         .019 |        10.2 | int1
         .184 |         .027 |        6.81 | int1 int2
         .188 |         .025 |        7.52 | int1 int2 int3
         .181 |          .03 |        6.03 | int1 str_32 double1
         .194 |         .041 |        4.73 | int1 str_32 double1 int2 str_12 double2
         .209 |         .051 |         4.1 | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3


Benchmark toplevelsof vs contract (plus preserve, sort, keep, restore), obs = 100,000, J = 1,000 (in seconds)
    gcontract | gtoplevelsof | ratio (c/t) | varlist
    --------- | ------------ | ----------- | -------
          .23 |         .026 |        8.85 | str_12
         .229 |          .03 |        7.63 | str_12 str_32
         .228 |         .035 |        6.51 | str_12 str_32 str_4
         .236 |         .019 |        12.4 | double1
         .232 |         .024 |        9.67 | double1 double2
          .23 |         .024 |        9.58 | double1 double2 double3
         .229 |         .018 |        12.7 | int1
         .248 |         .027 |        9.19 | int1 int2
         .251 |         .026 |        9.65 | int1 int2 int3
         .232 |          .03 |        7.73 | int1 str_32 double1
         .244 |          .04 |         6.1 | int1 str_32 double1 int2 str_12 double2
         .266 |         .051 |        5.22 | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3

--------------------------------------------------------------------------------
bench_toplevelsof, oncollision(error)
--------------------------------------------------------------------------------












Benchmark vs unique, obs = 100,000, all calls include a unique index (in seconds)
     unique | funique | gunique | ratio (d/g) | ratio (u/g) | varlist
     ------ | ------- | ------- | ----------- | ----------- | -------
       .361 |       . |    .034 |        10.6 |           . | str_12
       .319 |       . |    .038 |        8.39 |           . | str_12 str_32
       .331 |       . |    .043 |         7.7 |           . | str_12 str_32 str_4
       .233 |       . |    .025 |        9.32 |           . | double1
       .239 |       . |    .028 |        8.54 |           . | double1 double2
       .248 |       . |    .027 |        9.19 |           . | double1 double2 double3
       .231 |       . |     .02 |        11.6 |           . | int1
       .257 |       . |     .02 |        12.8 |           . | int1 int2
       .254 |       . |    .024 |        10.6 |           . | int1 int2 int3
       .291 |       . |    .038 |        7.66 |           . | int1 str_32 double1
        .33 |       . |     .05 |         6.6 |           . | int1 str_32 double1 int2 str_12 double2
       .375 |       . |    .063 |        5.95 |           . | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3


Benchmark vs unique, obs = 100,000, J = 1,000 (in seconds)
     unique | funique | gunique | ratio (u/g) | ratio (f/g) | varlist
     ------ | ------- | ------- | ----------- | ----------- | -------
       .131 |       . |    .026 |        5.04 |           . | str_12
       .129 |       . |    .032 |        4.03 |           . | str_12 str_32
       .148 |       . |    .036 |        4.11 |           . | str_12 str_32 str_4
       .105 |       . |    .016 |        6.56 |           . | double1
       .118 |       . |    .024 |        4.92 |           . | double1 double2
       .122 |       . |    .021 |        5.81 |           . | double1 double2 double3
       .104 |       . |    .014 |        7.43 |           . | int1
       .116 |       . |     .02 |         5.8 |           . | int1 int2
       .121 |       . |    .023 |        5.26 |           . | int1 int2 int3
       .118 |       . |    .032 |        3.69 |           . | int1 str_32 double1
       .147 |       . |    .044 |        3.34 |           . | int1 str_32 double1 int2 str_12 double2
       .161 |       . |    .058 |        2.78 |           . | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3

--------------------------------------------------------------------------------
bench_unique, oncollision(error)
--------------------------------------------------------------------------------












Benchmark vs distinct, obs = 100,000, all calls include a unique index (in seconds)
     distinct | fdistinct | gdistinct | ratio (d/g) | ratio (u/g) | varlist
     -------- | --------- | --------- | ----------- | ----------- | -------
          .29 |         . |      .034 |        8.53 |           . | str_12
         .328 |         . |      .038 |        8.63 |           . | str_12 str_32
         .334 |         . |      .049 |        6.82 |           . | str_12 str_32 str_4
         .232 |         . |      .027 |        8.59 |           . | double1
         .237 |         . |       .05 |        4.74 |           . | double1 double2
         .254 |         . |      .028 |        9.07 |           . | double1 double2 double3
         .226 |         . |      .047 |        4.81 |           . | int1
          .24 |         . |      .042 |        5.71 |           . | int1 int2
         .253 |         . |      .026 |        9.73 |           . | int1 int2 int3
         .327 |         . |      .038 |        8.61 |           . | int1 str_32 double1
         .327 |         . |      .053 |        6.17 |           . | int1 str_32 double1 int2 str_12 double2
         .365 |         . |      .061 |        5.98 |           . | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3


Benchmark vs distinct, obs = 100,000, J = 1,000 (in seconds)
     distinct | fdistinct | gdistinct | ratio (u/g) | ratio (f/g) | varlist
     -------- | --------- | --------- | ----------- | ----------- | -------
         .136 |         . |      .025 |        5.44 |           . | str_12
         .136 |         . |      .031 |        4.39 |           . | str_12 str_32
          .15 |         . |       .04 |        3.75 |           . | str_12 str_32 str_4
         .103 |         . |      .016 |        6.44 |           . | double1
         .115 |         . |      .023 |           5 |           . | double1 double2
         .122 |         . |      .021 |        5.81 |           . | double1 double2 double3
         .104 |         . |      .013 |           8 |           . | int1
         .109 |         . |       .02 |        5.45 |           . | int1 int2
         .122 |         . |      .024 |        5.08 |           . | int1 int2 int3
         .119 |         . |      .031 |        3.84 |           . | int1 str_32 double1
         .144 |         . |      .044 |        3.27 |           . | int1 str_32 double1 int2 str_12 double2
         .163 |         . |      .055 |        2.96 |           . | int1 str_32 double1 int2 str_12 double2 int3 str_4 double3

--------------------------------------------------------------------------------
bench_unique, oncollision(error) distinct
--------------------------------------------------------------------------------



Benchmark vs gsort, obs = 10,000, J = 1,000 (in seconds; datasets are compared via cf)
    gsort | hashsort | ratio (g/h) | varlist
    ----- | -------- | ----------- | -------
     .011 |     .015 |        .733 | -str_12
     .016 |     .017 |        .941 | str_12 -str_32
     .025 |     .018 |        1.39 | str_12 -str_32 str_4
      .01 |     .013 |        .769 | -double1
     .013 |     .016 |        .813 | double1 -double2
      .02 |     .017 |        1.18 | double1 -double2 double3
     9.0e-03 |     .012 |         .75 | -int1
     .011 |     .018 |        .611 | int1 -int2
     .014 |     .018 |        .778 | int1 -int2 int3
     .026 |     .018 |        1.44 | -int1 -str_32 -double1
     .038 |     .024 |        1.58 | int1 -str_32 double1 -int2 str_12 -double2
     .057 |     .054 |        1.06 | int1 -str_32 double1 -int2 str_12 -double2 int3 -str_4 double3


Benchmark vs sort (stable), obs = 100,000, J = 1,000 (in seconds; datasets are compared via cf)
     sort | fsort | hashsort | ratio (s/h) | ratio (f/h) | varlist
     ---- | ----- | -------- | ----------- | ----------- | -------
     .108 |   .22 |     .084 |        1.29 |        2.62 | str_12
