---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /home/mauricio/Documents/projects/dev/code/archive/2017/stata-gtools/gtools_tests_unix.log
  log type:  text
 opened on:  24 Apr 2018, 23:12:02


Start:        23:12:02 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Unix
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in ~/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 23:12:09 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 23:15:57 24 Apr 2018
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.8e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.5e-02, ratio  4.2)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  3.2e-02, ratio  3.2)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.7e-02, ratio    3)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.5e-02, ratio  3.1)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 5.0e-03 vs  2.2e-02, ratio  4.4)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  3.4e-02, ratio  3.8)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  2.9e-02, ratio  2.6)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: int1 int2 int3
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.7e-02, ratio  2.7)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.8e-02, ratio  3.5)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.0e-02, ratio  2.2)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  3.0e-02, ratio    5)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.5e-02, ratio  3.1)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.4e-02, ratio  2.7)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.3e-02, ratio  2.6)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.0e-02, ratio  4.3)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  6.0e-02, ratio  5.5)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  .57, ratio   57)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  .53, ratio   58)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.0e-02, ratio  4.3)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.5e-02, ratio  3.6)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.7e-02, ratio    3)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.9e-02, ratio  3.6)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.2e-02 vs  2.3e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.9e-02, ratio  4.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  3.4e-02, ratio  3.1)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.1e-02, ratio  2.3)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.1e-02, ratio  3.9)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  3.8e-02, ratio  3.5)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.0e-02, ratio  2.2)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1112/9191] egen range: int1 int2 int3
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.5e-02, ratio  2.8)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.4e-02, ratio    4)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.3e-02, ratio  4.7)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  3.2e-02, ratio  2.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.6e-02, ratio  2.9)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.7e-02, ratio    3)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.2e-02, ratio  4.6)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  5.7e-02, ratio  5.7)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  .44, ratio   55)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  .48, ratio   59)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.8e-02, ratio    4)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.5e-02, ratio  2.5)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.8e-02, ratio  4.7)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.2e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.6e-02, ratio  4.3)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.7e-02, ratio  3.4)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.7e-02, ratio  3.9)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  2.4e-02, ratio  2.2)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.4e-02, ratio    4)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.5e-02, ratio  2.5)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = int1 str_32 double1
--------------------------------------------------------

Checking full egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.0e-02, ratio    2)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.5e-02, ratio  3.1)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.7e-02, ratio  3.4)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  4.8e-02, ratio  5.3)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.5e-02, ratio  2.8)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.6e-02, ratio  3.3)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.6e-02, ratio  2.6)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  3.1e-02, ratio  3.4)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  6.3e-02, ratio  6.3)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.3e-02 vs  1.2, ratio   89)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.2e-02 vs  1.1, ratio   94)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.3e-02 vs  3.4e-02, ratio  2.6)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.9e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.8e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  3.5e-02, ratio  3.9)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  3.0e-02, ratio  2.7)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  4.1e-02, ratio  4.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  2.6e-02, ratio  2.4)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.5e-02, ratio  3.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.3e-02, ratio  2.9)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  4.5e-02, ratio  4.1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.3e-02, ratio  2.6)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 489/7866] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.8e-02, ratio  3.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.9e-02, ratio  2.9)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.9e-02, ratio  2.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  4.3e-02, ratio  5.4)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  3.0e-02, ratio  3.3)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.2e-02, ratio  4.6)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.3e-02 vs  3.9e-02, ratio    3)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  3.1e-02, ratio  3.4)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  7.5e-02, ratio  7.5)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs    1, ratio  1.3e+02)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs    1, ratio  1.0e+02)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.5e-02, ratio  2.8)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.1e-02, ratio  4.4)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.9e-02, ratio  3.6)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.0e-02, ratio  3.8)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.9e-02, ratio  3.6)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.2e-02, ratio    4)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.5e-02, ratio  2.8)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.5e-02, ratio  3.6)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.5e-02, ratio  3.6)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs  4.3e-02, ratio  3.1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.6e-02, ratio  2.4)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.2e-02 vs  2.7e-02, ratio  2.3)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.4e-02, ratio  2.4)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.7e-02, ratio    3)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.1e-02, ratio  4.4)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.2e-02 vs  3.2e-02, ratio  2.7)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  2.3e-02, ratio  2.1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  3.0e-02, ratio    3)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  6.2e-02, ratio  8.9)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs   .6, ratio   43)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.2e-02 vs  .57, ratio   48)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.7e-02, ratio    3)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.7e-02, ratio  3.4)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.9e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.9e-02, ratio  4.1)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.3e-02, ratio  2.3)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  3.1e-02, ratio  3.4)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  3.5e-02, ratio  3.9)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.3e-02 vs  4.2e-02, ratio  3.2)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.1e-02, ratio  2.1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.0e-02, ratio  2.2)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1824/9556] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.6e-02, ratio  3.3)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 6.0e-03 vs  2.7e-02, ratio  4.5)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.1e-02, ratio  4.4)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  2.7e-02, ratio    3)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.4e-02, ratio    3)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.2e-02 vs  2.8e-02, ratio  2.3)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  4.1e-02, ratio  5.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  6.5e-02, ratio  7.2)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  .53, ratio   67)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  .52, ratio   65)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.0e-02, ratio  3.8)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.8e-02, ratio    4)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 9.0e-03 vs  3.0e-02, ratio  3.3)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.9e-02, ratio  4.1)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  2.8e-02, ratio  3.5)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  3.0e-02, ratio  4.3)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.2e-02, ratio    4)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 7.0e-03 vs  2.7e-02, ratio  3.9)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 8.0e-03 vs  3.7e-02, ratio  4.6)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.1e-02 vs  3.9e-02, ratio  3.5)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.0e-02 vs  2.9e-02, ratio  2.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = int1 str_32 double1 int2 str_12 double2
----------------------------------------------------------------------------

Checking full egen range: int1 str_32 double1 int2 str_12 double2
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.2e-02 vs  2.9e-02, ratio  2.4)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  2.6e-02, ratio  1.7)
