---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /home/mauricio/Documents/projects/dev/code/archive/2017/stata-gtools/build/gtools_tests_unix.log
  log type:  text
 opened on:   2 May 2018, 02:53:59


Start:        02:53:59  2 May 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Unix
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in ~/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 02:55:16  2 May 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 02:59:06  2 May 2018
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles double1, [in 1/5]
-----------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles ru, [in 1/5]
------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int1, [in 1/5]
--------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles ix, [in 1/5]
------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles double1, [in 1784/91062]
------------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles double3, [in 1784/91062]
------------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles ru, [in 1784/91062]
-------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int1, [in 1784/91062]
---------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles int3, [in 1784/91062]
---------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)

Internal consistency for gquantiles ix, [in 1784/91062]
-------------------------------------------------------

    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(10) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(801) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
    consistency_internal_gquantiles (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error)(tol =  1.0e-15, tolmat =  1.0e-06)
