---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  C:\Users\mauricio\Documents\gtools_tests_windows.log
  log type:  text
 opened on:  24 Apr 2018, 20:10:28


Start:        20:10:28 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Windows
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in c:\ado\plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 20:10:58 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 20:15:56 24 Apr 2018
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: int1 int2 int3
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  3.2e-02, ratio    1)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs  3.2e-02, ratio  2.3)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .11, ratio  6.8)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  .81, ratio   25)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  .88, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  4.7e-02, ratio  1.5)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  3.1e-02, ratio    1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.3e-02, ratio  4.2)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  3.1e-02, ratio    1)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  3.1e-02, ratio  .97)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  3.1e-02, ratio  .97)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1112/9191] egen range: int1 int2 int3
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .11, ratio  6.8)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  6.2e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  4.7e-02, ratio  1.5)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  9.3e-02, ratio  5.8)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  .81, ratio   26)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  .77, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = int1 str_32 double1
--------------------------------------------------------

Checking full egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  1.6e-02, ratio  .52)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  3.1e-02, ratio  .97)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  7.8e-02, ratio  5.2)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.3, ratio   89)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.4, ratio   89)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  3.1e-02, ratio  .97)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  3.1e-02, ratio  .97)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.5e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.3e-02 vs  4.7e-02, ratio  3.6)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 0 vs  6.2e-02, ratio    .)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 489/7866] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  6.2e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.8e-02, ratio  3.2)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  9.4e-02, ratio    3)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.4, ratio   91)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.4, ratio   88)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.3e-02, ratio  4.2)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 4.7e-02 vs  4.7e-02, ratio    1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.5e-02, ratio  .94)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  4.6e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  6.2e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.2e-02, ratio  4.1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .11, ratio  6.8)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .91, ratio   57)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .78, ratio   49)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.2e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.8e-02 vs  4.5e-02, ratio  2.5)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1824/9556] egen range: int1 str_32 double1
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .11, ratio  6.8)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .73, ratio   46)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  .75, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  3.1e-02, ratio    1)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.2e-02, ratio    .)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.0e-02, ratio  1.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = int1 str_32 double1 int2 str_12 double2
