---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  C:\cygwin64\home\mauricio\gtools\gtools_tests_windows.log
  log type:  text
 opened on:   1 May 2018, 23:57:23


Start:        23:57:23  1 May 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Windows
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in c:\ado\plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 00:00:26  2 May 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 00:14:24  2 May 2018
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  9.4e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  .52, ratio   16)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs   .7, ratio   44)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  7.8e-02, ratio  4.9)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  .11, ratio  3.5)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.3e-02 vs  .16, ratio   12)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.3e-02, ratio  3.9)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = str_12 str_32
--------------------------------------------------

Checking full egen range: str_12 str_32
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.6e-02, ratio    1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs  4.7e-02, ratio  3.4)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  9.4e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.8e-02, ratio  3.2)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  7.8e-02, ratio  4.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 3.0e-02 vs  4.7e-02, ratio  1.6)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 0 vs  7.9e-02, ratio    .)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.1, ratio   69)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.4, ratio   92)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  4.7e-02, ratio  1.5)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  1.6e-02, ratio    .)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 1802/8220] egen range: str_12 str_32
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.1e-02, ratio  2.1)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 4.7e-02 vs  7.8e-02, ratio  1.7)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  3.0e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  9.4e-02, ratio  6.3)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .83, ratio   52)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.8, ratio  1.2e+02)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  7.8e-02, ratio  4.9)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 4.8e-02 vs  .11, ratio  2.3)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.3e-02, ratio  4.2)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .11, ratio  6.8)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; .11 vs  .12, ratio  1.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 7.9e-02 vs  .11, ratio  1.4)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  9.4e-02, ratio  5.9)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  7.9e-02, ratio  5.3)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  7.8e-02, ratio  2.4)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 > 0 ] egen range: str_12 str_32
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  .14, ratio  9.4)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  7.8e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 0 vs  .13, ratio    .)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  .19, ratio   13)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  .97, ratio   61)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  .67, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  3.1e-02, ratio    1)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 1856/8080] egen range: str_12 str_32
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  3.2e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.0e-02, ratio  1.9)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 0 vs  .34, ratio    .)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 0 vs  .38, ratio    .)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  4.7e-02, ratio  3.1)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.8e-02, ratio    .)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs  4.7e-02, ratio  3.4)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 4.7e-02 vs  4.7e-02, ratio    1)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)


Checking egen. N = 10,000; varlist = str_12 str_32 str_4
--------------------------------------------------------

Checking full egen range: str_12 str_32 str_4
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  4.7e-02, ratio  1.5)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 0 vs  4.8e-02, ratio    .)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 6.2e-02 vs  6.3e-02, ratio    1)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 7.8e-02 vs  9.4e-02, ratio  1.2)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  .22, ratio  7.1)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 6.2e-02 vs  1.7, ratio   27)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; .17 vs  2.1, ratio   13)
    compare_egen (passed): gegen percentile 1 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.3e-02, ratio  4.2)
    compare_egen (passed): gegen percentile 10 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen percentile 30 results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  7.8e-02, ratio  5.2)
    compare_egen (passed): gegen percentile 50 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.3e-02, ratio  3.9)
    compare_egen (passed): gegen percentile 70 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  6.2e-02, ratio  3.9)
    compare_egen (passed): gegen percentile 90 results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  7.8e-02, ratio  4.9)
    compare_egen (passed): gegen percentile 99 results similar to egen (tol = 1.00000000000e-06; 0 vs  6.3e-02, ratio    .)
    compare_egen (passed): gegen tag results similar to egen (tol = 1.00000000000e-06; 1.4e-02 vs  1.6e-02, ratio  1.1)
    compare_egen (passed): gegen tag, missing results similar to egen (tol = 1.00000000000e-06; 3.1e-02 vs  1.6e-02, ratio  .52)
    compare_egen (passed): gegen group results similar to egen (tol = 1.00000000000e-06; 0 vs  3.1e-02, ratio    .)
    compare_egen (passed): gegen group, missing results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  3.1e-02, ratio  1.9)
    compare_egen (passed): gegen  counts results similar to gegen count (tol = 1.00000000000e-06)

Checking [ in 114/9004] egen range: str_12 str_32 str_4
    compare_egen (passed): gegen total results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  6.3e-02, ratio  4.2)
    compare_egen (passed): gegen sum results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen mean results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen sd results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.7e-02, ratio  2.9)
    compare_egen (passed): gegen max results similar to egen (tol = 1.00000000000e-06; 3.2e-02 vs  3.1e-02, ratio  .97)
    compare_egen (passed): gegen min results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  3.2e-02, ratio  2.1)
    compare_egen (passed): gegen count results similar to egen (tol = 1.00000000000e-06; 0 vs  4.7e-02, ratio    .)
    compare_egen (passed): gegen median results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  4.6e-02, ratio  2.9)
    compare_egen (passed): gegen iqr results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  7.8e-02, ratio  4.9)
    compare_egen (passed): gegen skew results similar to egen (tol = 1.00000000000e-06; 1.6e-02 vs  1.2, ratio   77)
    compare_egen (passed): gegen kurt results similar to egen (tol = 1.00000000000e-06; 1.5e-02 vs  1.9, ratio  1.2e+02)
